L-ornithine biosynthesis II	{'NA': 13, 'Cluster 44': 1, 'Cluster 16': 1, 'Cluster 46': 1, 'Cluster 47': 1}
L-threonine degradation V	{'NA': 3}
nucleoside and nucleotide degradation (archaea)	{'NA': 9, 'Cluster 1': 2, 'Cluster 39': 1}
purine ribonucleosides degradation	{'NA': 12}
diphthamide biosynthesis I (archaea)	{'NA': 5, 'Cluster 38': 1, 'Cluster 48': 1}
methylglyoxal degradation V	{'NA': 19, 'Cluster 7': 2, 'Cluster 17': 1, 'Cluster 74': 2, 'Cluster 39': 1, 'Cluster 12': 1}
L-alanine degradation V (oxidative Stickland reaction)	{'NA': 9, 'Cluster 20': 1}
C4 photosynthetic carbon assimilation cycle, NAD-ME type	{'NA': 54, 'Cluster 8': 3, 'Cluster 59': 1, 'Cluster 56': 1, 'Cluster 39': 1, 'Cluster 7': 1, 'Cluster 46': 1, 'Cluster 38': 1, 'Cluster 17': 1, 'Cluster 74': 1, 'Cluster 30': 2, 'Cluster 51': 2, 'Cluster 20': 1, 'Cluster 42': 1, 'Cluster 23': 1, 'Cluster 65': 1}
acetoacetate degradation (to acetyl CoA)	{'NA': 7}
4-hydroxybenzoate biosynthesis III (plants)	{'NA': 8}
3-phosphoinositide biosynthesis	{'NA': 12, 'Cluster 43': 1, 'Cluster 28': 1}
purine deoxyribonucleosides degradation I	{'NA': 12}
L-serine biosynthesis II	{'NA': 1}
L-histidine degradation V	{'NA': 2}
urea degradation II	{'NA': 2}
photorespiration	{'NA': 15, 'Cluster 1': 2}
3-(4-hydroxyphenyl)pyruvate biosynthesis	{'NA': 41, 'Cluster 20': 1, 'Cluster 59': 1, 'Cluster 56': 1, 'Cluster 39': 1, 'Cluster 7': 1, 'Cluster 46': 1, 'Cluster 38': 1, 'Cluster 17': 1, 'Cluster 74': 1, 'Cluster 30': 2, 'Cluster 51': 2}
phytosterol biosynthesis (plants)	{'NA': 5, 'Cluster 39': 1}
purine deoxyribonucleosides degradation II	{'NA': 12}
NADPH repair (prokaryotes)	{'NA': 2}
chlorophyll <i>a</i> biosynthesis II	{'NA': 4, 'Cluster 39': 1}
glucosinolate biosynthesis from pentahomomethionine	{'NA': 2}
flavin biosynthesis II (archaea)	{'NA': 8, 'Cluster 67': 1, 'Cluster 7': 1}
D-gluconate degradation	{'NA': 2}
testosterone degradation (anaerobic)	{'NA': 0, 'Cluster 77': 1}
glucosinolate biosynthesis from tyrosine	{'NA': 2}
D-galactose detoxification	{'NA': 7, 'Cluster 80': 1, 'Cluster 55': 1}
complex <i>N</i>-linked glycan biosynthesis (vertebrates)	{'NA': 6, 'Cluster 55': 1}
L-proline degradation I	{'NA': 1}
adenosine nucleotides degradation I	{'NA': 18, 'Cluster 25': 2, 'Cluster 31': 2, 'Cluster 69': 1, 'Cluster 66': 1, 'Cluster 17': 1, 'Cluster 5': 1}
NADH repair (prokaryotes)	{'NA': 2}
pyridoxal 5'-phosphate salvage I	{'NA': 7, 'Cluster 27': 1, 'Cluster 3': 1}
5-hydroxybenzimidazole biosynthesis (anaerobic)	{'NA': 1}
pyruvate fermentation to butanol I	{'NA': 47, 'Cluster 21': 1, 'Cluster 26': 1, 'Cluster 55': 1}
superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis	{'NA': 75, 'Cluster 83': 1, 'Cluster 77': 1, 'Cluster 17': 2, 'Cluster 67': 2, 'Cluster 31': 1, 'Cluster 5': 2, 'Cluster 47': 2, 'Cluster 29': 1, 'Cluster 28': 1, 'Cluster 16': 2, 'Cluster 8': 1, 'Cluster 2': 2, 'Cluster 1': 1, 'Cluster 25': 1, 'Cluster 59': 1, 'Cluster 9': 2, 'Cluster 72': 1, 'Cluster 66': 1, 'Cluster 36': 1, 'Cluster 38': 1, 'Cluster 26': 1, 'Cluster 7': 1, 'Cluster 51': 2, 'Cluster 63': 1, 'Cluster 46': 1}
queuosine biosynthesis I (<i>de novo</i>)	{'NA': 6, 'Cluster 17': 1}
xanthommatin biosynthesis	{'NA': 0, 'Cluster 51': 1}
inosine 5'-phosphate degradation	{'NA': 9, 'Cluster 25': 2, 'Cluster 31': 2, 'Cluster 69': 1, 'Cluster 66': 1}
L-carnitine biosynthesis	{'NA': 3, 'Cluster 3': 1}
cytochrome <i>c</i> biogenesis (system III type)	{'NA': 2}
glycosaminoglycan-protein linkage region biosynthesis	{'NA': 2}
NAD salvage pathway III (to nicotinamide riboside)	{'NA': 6, 'Cluster 83': 1, 'Cluster 66': 1}
C4 photosynthetic carbon assimilation cycle, PEPCK type	{'NA': 51, 'Cluster 8': 3, 'Cluster 59': 1, 'Cluster 56': 1, 'Cluster 39': 1, 'Cluster 7': 1, 'Cluster 46': 1, 'Cluster 38': 1, 'Cluster 17': 1, 'Cluster 74': 1, 'Cluster 30': 2, 'Cluster 51': 2, 'Cluster 20': 1, 'Cluster 23': 1, 'Cluster 65': 1}
stearate biosynthesis I (animals)	{'NA': 15, 'Cluster 5': 1, 'Cluster 37': 1, 'Cluster 19': 1, 'Cluster 3': 1, 'Cluster 32': 1, 'Cluster 30': 1}
thiamine diphosphate salvage III	{'NA': 3}
2-methyl-branched fatty acid &beta;-oxidation	{'NA': 58, 'Cluster 8': 1, 'Cluster 37': 1, 'Cluster 19': 1, 'Cluster 3': 1, 'Cluster 32': 1, 'Cluster 30': 1, 'Cluster 55': 1, 'Cluster 26': 1, 'Cluster 21': 1}
pentose phosphate pathway (oxidative branch) I	{'NA': 4, 'Cluster 2': 1, 'Cluster 3': 1, 'Cluster 67': 1}
linamarin degradation	{'NA': 1}
pyruvate decarboxylation to acetyl CoA III	{'NA': 8}
thiosulfate oxidation III (multienzyme complex)	{'NA': 6, 'Cluster 34': 1, 'Cluster 25': 1}
phytochelatins biosynthesis	{'NA': 2, 'Cluster 15': 1, 'Cluster 17': 1, 'Cluster 7': 1}
acetate and ATP formation from acetyl-CoA II	{'NA': 1}
even <i>iso</i>-branched-chain fatty acid biosynthesis	{'NA': 7, 'Cluster 11': 1, 'Cluster 24': 1}
sphingomyelin metabolism	{'NA': 8, 'Cluster 72': 1}
2-methyladeninyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP	{'NA': 2, 'Cluster 77': 1}
sterol:steryl ester interconversion (yeast)	{'NA': 1}
arsenic detoxification (mammals)	{'NA': 7, 'Cluster 33': 1}
L-asparagine biosynthesis I	{'NA': 5, 'Cluster 25': 1, 'Cluster 8': 1, 'Cluster 15': 1}
