L-ornithine biosynthesis II	{'NA': 16, 'Cluster 40': 1}
L-threonine degradation V	{'NA': 3}
nucleoside and nucleotide degradation (archaea)	{'NA': 11, 'Cluster 10': 1}
purine ribonucleosides degradation	{'NA': 9, 'Cluster 65': 1, 'Cluster 2': 1, 'Cluster 6': 1}
diphthamide biosynthesis I (archaea)	{'NA': 5, 'Cluster 8': 1, 'Cluster 15': 1}
methylglyoxal degradation V	{'NA': 21, 'Cluster 16': 1, 'Cluster 8': 1, 'Cluster 46': 2, 'Cluster 49': 1}
L-alanine degradation V (oxidative Stickland reaction)	{'NA': 8, 'Cluster 22': 1, 'Cluster 59': 1}
C4 photosynthetic carbon assimilation cycle, NAD-ME type	{'NA': 57, 'Cluster 7': 1, 'Cluster 55': 2, 'Cluster 27': 1, 'Cluster 10': 1, 'Cluster 37': 2, 'Cluster 6': 2, 'Cluster 60': 1, 'Cluster 22': 1, 'Cluster 59': 1, 'Cluster 58': 1, 'Cluster 20': 1, 'Cluster 41': 1, 'Cluster 31': 1}
acetoacetate degradation (to acetyl CoA)	{'NA': 6, 'Cluster 4': 1}
4-hydroxybenzoate biosynthesis III (plants)	{'NA': 8}
3-phosphoinositide biosynthesis	{'NA': 14}
purine deoxyribonucleosides degradation I	{'NA': 9, 'Cluster 65': 1, 'Cluster 2': 1, 'Cluster 6': 1}
L-serine biosynthesis II	{'NA': 1}
L-histidine degradation V	{'NA': 1, 'Cluster 20': 1}
urea degradation II	{'NA': 2}
photorespiration	{'NA': 13, 'Cluster 65': 1, 'Cluster 14': 2, 'Cluster 46': 1}
3-(4-hydroxyphenyl)pyruvate biosynthesis	{'NA': 42, 'Cluster 22': 1, 'Cluster 59': 1, 'Cluster 7': 1, 'Cluster 55': 2, 'Cluster 27': 1, 'Cluster 10': 1, 'Cluster 37': 2, 'Cluster 6': 2, 'Cluster 60': 1}
phytosterol biosynthesis (plants)	{'NA': 5, 'Cluster 26': 1}
purine deoxyribonucleosides degradation II	{'NA': 9, 'Cluster 65': 1, 'Cluster 2': 1, 'Cluster 6': 1}
NADPH repair (prokaryotes)	{'NA': 2}
chlorophyll <i>a</i> biosynthesis II	{'NA': 5}
glucosinolate biosynthesis from pentahomomethionine	{'NA': 2}
flavin biosynthesis II (archaea)	{'NA': 9, 'Cluster 53': 1}
D-gluconate degradation	{'NA': 2}
testosterone degradation (anaerobic)	{'NA': 0, 'Cluster 35': 1}
glucosinolate biosynthesis from tyrosine	{'NA': 2}
D-galactose detoxification	{'NA': 7, 'Cluster 17': 1, 'Cluster 25': 1}
complex <i>N</i>-linked glycan biosynthesis (vertebrates)	{'NA': 6, 'Cluster 12': 1}
L-proline degradation I	{'NA': 1}
adenosine nucleotides degradation I	{'NA': 19, 'Cluster 65': 1, 'Cluster 2': 1, 'Cluster 6': 2, 'Cluster 8': 2, 'Cluster 24': 1}
NADH repair (prokaryotes)	{'NA': 2}
pyridoxal 5'-phosphate salvage I	{'NA': 7, 'Cluster 25': 1, 'Cluster 1': 1}
5-hydroxybenzimidazole biosynthesis (anaerobic)	{'NA': 1}
pyruvate fermentation to butanol I	{'NA': 44, 'Cluster 42': 1, 'Cluster 58': 1, 'Cluster 14': 1, 'Cluster 24': 1, 'Cluster 3': 1, 'Cluster 51': 1}
